PurchaseOrderID;SupplierID;OrderDate;DeliveryMethodID;ContactPersonID;ExpectedDeliveryDate;SupplierReference;IsOrderFinalized
1;2;2013-01-01;9;2;2013-01-15;B2084020;1
2;4;2013-01-01;7;2;2013-01-15;293092;1
3;5;2013-01-01;10;2;2013-01-15;08803922;1
4;7;2013-01-01;2;2;2013-01-15;BC0280982;1
5;10;2013-01-01;8;2;2013-01-15;ML0300202;1
6;12;2013-01-01;7;2;2013-01-15;237408032;1
7;4;2013-01-02;7;2;2013-01-22;293092;1
8;5;2013-01-02;10;2;2013-01-22;08803922;1
9;7;2013-01-02;2;2;2013-01-22;BC0280982;1
10;10;2013-01-02;8;2;2013-01-22;ML0300202;1
11;12;2013-01-02;7;2;2013-01-22;237408032;1
12;4;2013-01-03;7;2;2013-01-23;293092;1
13;5;2013-01-03;10;2;2013-01-23;08803922;1
14;7;2013-01-03;2;2;2013-01-23;BC0280982;1
15;10;2013-01-03;8;2;2013-01-23;ML0300202;1
16;12;2013-01-03;7;2;2013-01-23;237408032;1
17;4;2013-01-04;7;2;2013-01-18;293092;1
18;5;2013-01-04;10;2;2013-01-18;08803922;1
19;7;2013-01-04;2;2;2013-01-18;BC0280982;1
20;10;2013-01-04;8;2;2013-01-18;ML0300202;1
21;4;2013-01-05;7;2;2013-01-25;293092;1
22;5;2013-01-05;10;2;2013-01-25;08803922;1
23;7;2013-01-05;2;2;2013-01-25;BC0280982;1
24;10;2013-01-05;8;2;2013-01-25;ML0300202;1
25;12;2013-01-05;7;2;2013-01-25;237408032;1
26;4;2013-01-07;7;2;2013-01-27;293092;1
27;5;2013-01-07;10;2;2013-01-27;08803922;1
28;7;2013-01-07;2;2;2013-01-27;BC0280982;1
29;10;2013-01-07;8;2;2013-01-27;ML0300202;1
30;12;2013-01-07;7;2;2013-01-27;237408032;1
31;7;2013-01-08;2;2;2013-01-28;BC0280982;1
32;4;2013-01-09;7;2;2013-01-29;293092;1
33;5;2013-01-09;10;2;2013-01-29;08803922;1
34;7;2013-01-09;2;2;2013-01-29;BC0280982;1
35;10;2013-01-09;8;2;2013-01-29;ML0300202;1
36;4;2013-01-10;7;2;2013-01-30;293092;1
37;5;2013-01-10;10;2;2013-01-30;08803922;1
38;7;2013-01-10;2;2;2013-01-30;BC0280982;1
39;4;2013-01-11;7;2;2013-01-23;293092;1
40;5;2013-01-11;10;2;2013-01-23;08803922;1
41;4;2013-01-12;7;2;2013-02-01;293092;1
42;7;2013-01-12;2;2;2013-02-01;BC0280982;1
43;4;2013-01-14;7;2;2013-02-03;293092;1
44;5;2013-01-14;10;2;2013-02-03;08803922;1
45;7;2013-01-14;2;2;2013-02-03;BC0280982;1
46;10;2013-01-14;8;2;2013-02-03;ML0300202;1
47;4;2013-01-15;7;2;2013-01-29;293092;1
48;5;2013-01-15;10;2;2013-01-29;08803922;1
49;10;2013-01-15;8;2;2013-01-29;ML0300202;1
50;4;2013-01-16;7;2;2013-01-23;293092;1
51;4;2013-01-17;7;2;2013-01-24;293092;1
52;4;2013-01-18;7;2;2013-01-30;293092;1
53;5;2013-01-18;10;2;2013-01-30;08803922;1
54;4;2013-01-19;7;2;2013-01-31;293092;1
55;5;2013-01-19;10;2;2013-01-31;08803922;1
56;4;2013-01-21;7;2;2013-01-28;293092;1
57;4;2013-01-22;7;2;2013-01-29;293092;1
58;4;2013-01-23;7;2;2013-01-30;293092;1
59;4;2013-01-24;7;2;2013-01-31;293092;1
60;4;2013-01-25;7;2;2013-02-01;293092;1
61;4;2013-01-26;7;2;2013-02-09;293092;1
62;10;2013-01-26;8;2;2013-02-09;ML0300202;1
63;4;2013-01-28;7;2;2013-02-17;293092;1
64;7;2013-01-28;2;2;2013-02-17;BC0280982;1
65;4;2013-01-29;7;2;2013-02-18;293092;1
66;7;2013-01-29;2;2;2013-02-18;BC0280982;1
67;4;2013-01-30;7;2;2013-02-06;293092;1
68;4;2013-01-31;7;2;2013-02-07;293092;1
69;4;2013-02-01;7;2;2013-02-08;293092;1
70;4;2013-02-02;7;2;2013-02-09;293092;1
71;4;2013-02-04;7;2;2013-02-11;293092;1
72;4;2013-02-05;7;2;2013-02-12;293092;1
73;4;2013-02-06;7;2;2013-02-13;293092;1
74;4;2013-02-07;7;2;2013-02-14;293092;1
75;4;2013-02-08;7;2;2013-02-15;293092;1
76;4;2013-02-09;7;2;2013-02-16;293092;1
77;4;2013-02-11;7;2;2013-02-18;293092;1
78;4;2013-02-12;7;2;2013-02-19;293092;1
79;4;2013-02-13;7;2;2013-03-05;293092;1
80;7;2013-02-13;2;2;2013-03-05;BC0280982;1
81;4;2013-02-14;7;2;2013-03-06;293092;1
82;7;2013-02-14;2;2;2013-03-06;BC0280982;1
83;4;2013-02-15;7;2;2013-03-07;293092;1
84;7;2013-02-15;2;2;2013-03-07;BC0280982;1
85;4;2013-02-16;7;2;2013-02-23;293092;1
86;4;2013-02-18;7;2;2013-03-10;293092;1
87;7;2013-02-18;2;2;2013-03-10;BC0280982;1
88;4;2013-02-19;7;2;2013-03-11;293092;1
89;7;2013-02-19;2;2;2013-03-11;BC0280982;1
90;4;2013-02-20;7;2;2013-03-12;293092;1
91;7;2013-02-20;2;2;2013-03-12;BC0280982;1
92;4;2013-02-21;7;2;2013-03-13;293092;1
93;7;2013-02-21;2;2;2013-03-13;BC0280982;1
94;4;2013-02-22;7;2;2013-03-14;293092;1
95;7;2013-02-22;2;2;2013-03-14;BC0280982;1
96;4;2013-02-23;7;2;2013-03-15;293092;1
97;7;2013-02-23;2;2;2013-03-15;BC0280982;1
98;4;2013-02-25;7;2;2013-03-17;293092;1
99;7;2013-02-25;2;2;2013-03-17;BC0280982;1
100;4;2013-02-26;7;2;2013-03-18;293092;1
101;7;2013-02-26;2;2;2013-03-18;BC0280982;1
102;4;2013-02-27;7;2;2013-03-19;293092;1
103;7;2013-02-27;2;2;2013-03-19;BC0280982;1
104;4;2013-02-28;7;2;2013-03-20;293092;1
105;7;2013-02-28;2;2;2013-03-20;BC0280982;1
106;4;2013-03-01;7;2;2013-03-21;293092;1
107;7;2013-03-01;2;2;2013-03-21;BC0280982;1
108;4;2013-03-02;7;2;2013-03-09;293092;1
109;4;2013-03-04;7;2;2013-03-24;293092;1
110;7;2013-03-04;2;2;2013-03-24;BC0280982;1
111;4;2013-03-05;7;2;2013-03-25;293092;1
112;7;2013-03-05;2;2;2013-03-25;BC0280982;1
113;4;2013-03-06;7;2;2013-03-26;293092;1
114;7;2013-03-06;2;2;2013-03-26;BC0280982;1
115;4;2013-03-07;7;2;2013-03-27;293092;1
116;7;2013-03-07;2;2;2013-03-27;BC0280982;1
117;4;2013-03-08;7;2;2013-03-28;293092;1
118;7;2013-03-08;2;2;2013-03-28;BC0280982;1
119;4;2013-03-09;7;2;2013-03-16;293092;1
120;4;2013-03-11;7;2;2013-03-31;293092;1
121;7;2013-03-11;2;2;2013-03-31;BC0280982;1
122;4;2013-03-12;7;2;2013-04-01;293092;1
123;7;2013-03-12;2;2;2013-04-01;BC0280982;1
124;4;2013-03-13;7;2;2013-04-02;293092;1
125;7;2013-03-13;2;2;2013-04-02;BC0280982;1
126;4;2013-03-14;7;2;2013-04-03;293092;1
127;7;2013-03-14;2;2;2013-04-03;BC0280982;1
128;4;2013-03-15;7;2;2013-04-04;293092;1
129;7;2013-03-15;2;2;2013-04-04;BC0280982;1
130;4;2013-03-16;7;2;2013-03-23;293092;1
131;4;2013-03-18;7;2;2013-04-07;293092;1
132;7;2013-03-18;2;2;2013-04-07;BC0280982;1
133;4;2013-03-19;7;2;2013-04-08;293092;1
134;7;2013-03-19;2;2;2013-04-08;BC0280982;1
135;4;2013-03-20;7;2;2013-04-09;293092;1
136;7;2013-03-20;2;2;2013-04-09;BC0280982;1
137;4;2013-03-21;7;2;2013-04-10;293092;1
138;7;2013-03-21;2;2;2013-04-10;BC0280982;1
139;4;2013-03-22;7;2;2013-04-11;293092;1
140;7;2013-03-22;2;2;2013-04-11;BC0280982;1
141;7;2013-03-23;2;2;2013-04-12;BC0280982;1
142;4;2013-03-25;7;2;2013-04-14;293092;1
143;7;2013-03-25;2;2;2013-04-14;BC0280982;1
144;4;2013-03-26;7;2;2013-04-15;293092;1
145;7;2013-03-26;2;2;2013-04-15;BC0280982;1
146;4;2013-03-27;7;2;2013-04-16;293092;1
147;7;2013-03-27;2;2;2013-04-16;BC0280982;1
148;4;2013-03-28;7;2;2013-04-17;293092;1
149;7;2013-03-28;2;2;2013-04-17;BC0280982;1
150;4;2013-03-29;7;2;2013-04-18;293092;1
151;7;2013-03-29;2;2;2013-04-18;BC0280982;1
152;4;2013-03-30;7;2;2013-04-06;293092;1
153;4;2013-04-01;7;2;2013-04-21;293092;1
154;7;2013-04-01;2;2;2013-04-21;BC0280982;1
155;4;2013-04-02;7;2;2013-04-22;293092;1
156;7;2013-04-02;2;2;2013-04-22;BC0280982;1
157;4;2013-04-03;7;2;2013-04-23;293092;1
158;7;2013-04-03;2;2;2013-04-23;BC0280982;1
159;4;2013-04-04;7;2;2013-04-24;293092;1
160;7;2013-04-04;2;2;2013-04-24;BC0280982;1
161;4;2013-04-05;7;2;2013-04-25;293092;1
162;7;2013-04-05;2;2;2013-04-25;BC0280982;1
163;4;2013-04-06;7;2;2013-04-26;293092;1
164;7;2013-04-06;2;2;2013-04-26;BC0280982;1
165;4;2013-04-08;7;2;2013-04-28;293092;1
166;7;2013-04-08;2;2;2013-04-28;BC0280982;1
167;4;2013-04-09;7;2;2013-04-29;293092;1
168;7;2013-04-09;2;2;2013-04-29;BC0280982;1
169;4;2013-04-10;7;2;2013-04-30;293092;1
170;7;2013-04-10;2;2;2013-04-30;BC0280982;1
171;4;2013-04-11;7;2;2013-05-01;293092;1
172;7;2013-04-11;2;2;2013-05-01;BC0280982;1
173;4;2013-04-12;7;2;2013-05-02;293092;1
174;7;2013-04-12;2;2;2013-05-02;BC0280982;1
175;4;2013-04-13;7;2;2013-04-20;293092;1
176;4;2013-04-15;7;2;2013-05-05;293092;1
177;7;2013-04-15;2;2;2013-05-05;BC0280982;1
178;4;2013-04-16;7;2;2013-05-06;293092;1
179;7;2013-04-16;2;2;2013-05-06;BC0280982;1
180;4;2013-04-17;7;2;2013-05-07;293092;1
181;7;2013-04-17;2;2;2013-05-07;BC0280982;1
182;4;2013-04-18;7;2;2013-05-08;293092;1
183;7;2013-04-18;2;2;2013-05-08;BC0280982;1
184;4;2013-04-19;7;2;2013-05-09;293092;1
185;7;2013-04-19;2;2;2013-05-09;BC0280982;1
186;4;2013-04-20;7;2;2013-05-04;293092;1
187;7;2013-04-20;2;2;2013-05-04;BC0280982;1
188;4;2013-04-22;7;2;2013-05-12;293092;1
189;7;2013-04-22;2;2;2013-05-12;BC0280982;1
190;4;2013-04-23;7;2;2013-05-13;293092;1
191;7;2013-04-23;2;2;2013-05-13;BC0280982;1
192;4;2013-04-24;7;2;2013-05-14;293092;1
193;7;2013-04-24;2;2;2013-05-14;BC0280982;1
194;4;2013-04-25;7;2;2013-05-15;293092;1
195;7;2013-04-25;2;2;2013-05-15;BC0280982;1
196;4;2013-04-26;7;2;2013-05-16;293092;1
197;7;2013-04-26;2;2;2013-05-16;BC0280982;1
198;4;2013-04-27;7;2;2013-05-11;293092;1
